KOR,MATH,GRADE
17,53,C
79,33,B
99,21,B
81,32,B
78,64,A
72,61,B
43,98,A
31,82,B
44,11,C
57,23,B
73,92,A
86,52,B
93,82,A
13,37,C
10,19,C
33,20,C
25,75,B
52,11,C
45,99,A
47,43,B
97,100,A
64,91,A
17,94,B
63,60,B
52,68,B
28,48,C
75,52,B
12,19,C
94,43,B
19,63,B
38,91,B
84,12,B
30,27,C
72,66,B
68,37,B
96,43,B
58,98,A
35,26,C
87,76,A
98,33,B
75,83,A
51,64,B
98,94,A
19,87,B
47,16,C
98,14,B
35,38,C
36,68,B
17,11,C
78,57,B
12,30,C
12,42,C
99,40,B
38,13,C
27,68,B
14,13,C
10,63,C
71,95,A
43,59,B
57,33,B
55,93,A
77,37,B
17,88,B
12,87,B
57,83,A
86,79,A
82,13,B
63,83,A
40,18,C
25,37,C
86,16,B
87,69,A
79,11,B
16,26,C
33,36,C
28,11,C
87,83,A
44,63,B
87,30,B
50,37,B
76,93,A
57,74,B
25,85,B
27,88,B
49,61,B
88,37,B
76,42,B
90,96,A
91,41,B
61,17,C
90,39,B
68,74,A
57,78,B
89,98,A
48,54,B
97,67,A
85,12,B
75,59,B
24,85,B
63,23,B
46,31,C
28,90,B
63,78,A
86,15,B
56,36,B
33,48,B
20,92,B
51,49,B
42,37,C
68,61,B
55,60,B
14,64,C
15,21,C
38,70,B
79,26,B
16,39,C
57,16,C
80,89,A
30,38,C
39,37,C
39,30,C
28,58,B
84,79,A
71,54,B
37,98,B
87,38,B
97,93,A
20,85,B
94,98,A
78,48,B
27,19,C
33,10,C
70,58,B
73,78,A
21,69,B
86,41,B
85,14,B
28,61,B
88,21,B
42,94,B
80,78,A
66,16,B
14,84,B
86,69,A
99,44,A
34,33,C
30,10,C
13,21,C
23,31,C
15,61,C
41,28,C
62,25,B
58,13,C
50,63,B
74,15,B
65,23,B
78,38,B
31,74,B
41,32,C
99,96,A
13,71,B
53,99,A
44,22,C
91,23,B
13,45,C
95,51,A
52,28,B
21,26,C
13,95,B
35,18,C
20,96,B
23,87,B
11,52,C
53,19,C
66,26,B
82,74,A
19,83,B
58,22,B
30,46,C
98,71,A
90,53,A
48,96,A
22,81,B
58,38,B
52,74,B
91,43,B
99,34,B
13,56,C
82,16,B
99,90,A
55,100,A
62,93,A
30,79,B
59,17,C
60,71,B
92,48,A
27,94,B
20,18,C
73,18,B
27,10,C
65,19,B
60,42,B
15,99,B
58,52,B
87,28,B
75,40,B
23,35,C
11,16,C
28,35,C
40,44,B
31,31,C
21,39,C
85,55,A
48,99,A
71,88,A
54,44,B
18,16,C
78,54,B
100,62,A
48,26,C
59,75,B
48,12,C
65,75,A
59,37,B
83,67,A
21,91,B
96,89,A
93,72,A
58,96,A
45,10,C
68,25,B
32,30,C
29,36,C
16,55,C
29,65,B
99,86,A
34,36,C
93,37,B
70,46,B
88,21,B
55,97,A
56,75,B
33,85,B
49,23,C
30,94,B
12,68,B
79,48,B
12,14,C
61,10,C
13,74,B
95,76,A
63,67,B
63,47,B
65,84,A
47,30,C
15,77,B
24,28,C
55,72,B
25,42,C
98,76,A
24,73,B
76,65,A
41,97,B
46,38,B
39,34,C
99,82,A
80,79,A
85,27,B
81,62,A
77,80,A
96,87,A
22,11,C
68,82,A
85,99,A
78,54,B
11,97,B
71,95,A
29,79,B
51,99,A
13,46,C
91,41,B
86,97,A
80,91,A
46,52,B
75,25,B
97,11,B
78,25,B
73,53,B
60,24,B
62,12,C
53,96,A
18,47,C
17,30,C
83,87,A
50,40,B
93,95,A
28,10,C
45,80,B
44,30,C
84,76,A
34,40,C
38,48,B
62,66,B
89,97,A
43,70,B
94,52,A
63,19,B
69,37,B
33,65,B
55,62,B
20,96,B
54,39,B
51,62,B
34,19,C
75,51,B
25,92,B
77,39,B
23,50,C
84,19,B
30,85,B
71,78,A
99,49,A
23,23,C
27,81,B
47,75,B
37,42,C
78,30,B
86,87,A
69,76,A
77,24,B
96,15,B
21,97,B
13,20,C
44,98,A
42,74,B
80,37,B
85,41,B
29,90,B
81,43,B
36,93,B
44,32,C
36,49,B
44,34,C
65,22,B
31,64,B
25,26,C
22,54,C
18,50,C
37,33,C
58,42,B
77,16,B
77,16,B
17,54,C
63,32,B
51,25,C
57,82,B
56,96,A
35,49,B
39,92,B
44,74,B
21,73,B
82,18,B
97,59,A
49,38,B
38,98,B
74,92,A
61,82,A
96,78,A
36,78,B
95,77,A
81,60,A
22,47,C
76,44,B
98,19,B
20,85,B
22,18,C
93,71,A
41,83,B
92,13,B
84,44,B
21,32,C
81,35,B
69,78,A
70,35,B
80,35,B
33,37,C
74,15,B
97,62,A
10,37,C
32,73,B
12,71,B
68,24,B
31,75,B
78,32,B
68,52,B
17,89,B
78,95,A
32,41,C
67,29,B
80,55,B
11,60,C
75,58,B
55,36,B
81,30,B
43,80,B
65,89,A
55,40,B
39,13,C
35,52,B
87,82,A
23,27,C
33,54,B
19,94,B
75,78,A
41,31,C
65,31,B
58,64,B
99,54,A
32,83,B
92,71,A
85,97,A
20,52,C
15,21,C
94,96,A
79,90,A
50,38,B
60,36,B
27,70,B
93,50,A
75,41,B
51,59,B
43,50,B
82,43,B
73,49,B
53,30,B
71,26,B
83,11,B
19,100,B
83,30,B
88,12,B
46,81,B
87,75,A
76,47,B
83,20,B
91,77,A
42,88,B
28,57,B
71,31,B
39,44,B
44,82,B
32,11,C
83,61,A
53,61,B
92,41,B
32,79,B
100,54,A
10,19,C
14,98,B
65,36,B
36,91,B
31,23,C
67,26,B
21,79,B
39,35,C
14,80,B
70,11,B
34,58,B
39,19,C
22,67,B
71,54,B
98,60,A
13,16,C
26,87,B
90,78,A
64,23,B
88,11,B
94,45,B
86,67,A
26,97,B
96,84,A
17,12,C
34,98,B
59,44,B
43,26,C
27,62,B
97,73,A
92,30,B
10,42,C
39,61,B
82,83,A
96,36,B
79,100,A
90,48,B
52,80,B
47,90,B
26,23,C
96,43,B
88,56,A
78,38,B
24,47,C
90,63,A
90,57,A
44,55,B
56,30,B
24,55,C
12,68,B
95,77,A
40,51,B
85,50,B
80,67,A
29,100,B
39,78,B
40,13,C
74,37,B
75,83,A
33,11,C
22,49,C
29,65,B
27,39,C
13,18,C
84,57,A
53,41,B
22,49,C
85,64,A
71,12,B
86,71,A
73,20,B
45,65,B
94,94,A
72,45,B
54,27,B
76,85,A
25,47,C
67,22,B
88,89,A
56,79,B
35,48,B
39,57,B
89,43,B
12,93,B
79,100,A
88,90,A
21,57,C
40,88,B
59,69,B
34,25,C
56,81,B
15,41,C
74,82,A
78,82,A
62,27,B
95,39,B
19,15,C
34,30,C
75,20,B
100,96,A
42,63,B
54,11,C
51,64,B
11,41,C
76,23,B
75,79,A
98,78,A
16,96,B
20,85,B
66,100,A
94,53,A
87,29,B
63,66,B
34,59,B
17,67,B
12,44,C
48,64,B
23,10,C
30,69,B
38,85,B
58,28,B
54,68,B
90,98,A
34,13,C
16,86,B
70,44,B
59,48,B
18,49,C
84,71,A
28,48,C
90,81,A
93,80,A
90,81,A
87,45,B
57,53,B
16,69,B
27,97,B
30,92,B
26,27,C
32,67,B
98,40,B
74,24,B
90,57,A
97,33,B
97,78,A
25,92,B
87,56,A
70,20,B
46,26,C
24,47,C
17,28,C
75,18,B
42,69,B
58,96,A
98,25,B
47,29,C
92,90,A
87,64,A
10,18,C
26,17,C
41,61,B
27,62,B
84,13,B
13,64,C
76,67,A
22,57,C
65,11,C
24,64,B
85,79,A
46,100,A
64,68,B
52,11,C
74,67,A
29,88,B
81,100,A
46,58,B
28,23,C
34,73,B
93,100,A
76,30,B
94,72,A
94,79,A
28,13,C
49,23,C
81,81,A
55,64,B
36,31,C
37,31,C
15,20,C
24,18,C
61,63,B
20,79,B
74,44,B
72,17,B
57,70,B
19,60,C
93,58,A
78,11,B
80,70,A
88,35,B
78,10,B
47,38,B
27,45,C
24,75,B
51,59,B
38,60,B
78,77,A
32,60,B
96,19,B
67,35,B
94,49,A
60,29,B
38,93,B
39,51,B
72,23,B
65,87,A
50,84,B
92,51,A
42,17,C
70,33,B
61,69,B
64,38,B
99,86,A
69,31,B
43,13,C
71,14,B
51,73,B
26,14,C
90,45,B
98,72,A
27,42,C
81,33,B
62,39,B
11,41,C
87,20,B
62,69,B
18,25,C
45,38,B
69,63,B
34,34,C
17,48,C
78,81,A
62,95,A
49,38,B
64,72,B
94,53,A
29,94,B
45,96,A
100,61,A
61,39,B
26,61,B
81,42,B
85,53,B
44,92,B
85,27,B
61,82,A
21,18,C
65,47,B
16,89,B
86,61,A
17,60,C
11,79,B
24,49,C
12,18,C
56,88,A
84,65,A
72,39,B
90,41,B
94,73,A
74,70,A
44,45,B
40,69,B
38,21,C
77,21,B
59,40,B
20,81,B
64,69,B
71,72,A
11,67,C
65,57,B
25,32,C
57,79,B
34,25,C
14,48,C
90,92,A
81,67,A
97,76,A
54,92,A
19,59,C
31,79,B
68,54,B
92,89,A
19,73,B
30,31,C
64,10,C
30,88,B
27,55,B
58,26,B
37,77,B
86,90,A
17,90,B
68,41,B
11,22,C
88,11,B
82,64,A
84,93,A
20,51,C
78,24,B
54,18,C
51,24,C
30,72,B
43,82,B
66,47,B
21,73,B
44,77,B
92,35,B
46,32,C
31,51,B
49,95,A
24,21,C
88,68,A
53,78,B
45,27,C
89,46,B
15,68,B
53,59,B
92,45,B
35,92,B
27,21,C
92,25,B
82,98,A
61,49,B
78,45,B
61,13,C
50,78,B
70,88,A
65,26,B
76,49,B
81,78,A
38,10,C
20,62,B
54,46,B
90,40,B
83,83,A
12,98,B
36,24,C
18,31,C
40,20,C
96,21,B
37,50,B
41,91,B
79,18,B
80,40,B
65,63,B
41,43,B
34,58,B
17,50,C
40,68,B
23,68,B
13,43,C
96,76,A
17,49,C
62,96,A
76,13,B
17,49,C
55,30,B
35,88,B
68,66,B
93,81,A
98,33,B
98,70,A
82,14,B
57,53,B
36,19,C
85,93,A
86,22,B
30,67,B
96,28,B
56,41,B
12,23,C
69,23,B
46,61,B
50,71,B
76,84,A
28,26,C
77,42,B
72,14,B
84,38,B
40,13,C
68,34,B
60,52,B
53,49,B
18,58,C
15,31,C
82,62,A
31,99,B
52,11,C
58,38,B
59,39,B
30,53,B
23,60,B
100,31,B
37,98,B
99,91,A
66,92,A
65,35,B
53,52,B
65,18,B
92,83,A
80,64,A
75,60,B
27,14,C
32,87,B
87,99,A
45,43,B
75,46,B
45,37,B
13,98,B
100,33,B
50,17,C
48,59,B
17,26,C
18,61,C
68,12,B
90,72,A
91,41,B
23,16,C
16,79,B
22,68,B
87,92,A
84,44,B
75,98,A
90,27,B
18,49,C
57,48,B
88,48,B
24,25,C
80,90,A
20,54,C
39,16,C
96,71,A
17,69,B
33,90,B
24,84,B
90,12,B
57,65,B
87,50,B
59,63,B
75,47,B
29,45,C
13,44,C
84,22,B
68,21,B
38,89,B
92,75,A
21,64,B
70,74,A
97,45,A
42,24,C
46,12,C
18,22,C
14,32,C
51,14,C
46,64,B
81,11,B
83,71,A
33,42,C
32,13,C
76,93,A
74,35,B
59,62,B
51,72,B
61,43,B
97,96,A
37,92,B
79,72,A
71,17,B
30,50,B
76,31,B
67,63,B
41,91,B
87,24,B
32,54,B
18,19,C
32,23,C
51,46,B
19,70,B
37,81,B
47,79,B
77,42,B
37,100,B
14,25,C
40,77,B
15,65,B
78,73,A
76,57,B
19,10,C
89,51,A
80,44,B
15,76,B
21,50,C
47,41,B
77,84,A
36,19,C
20,76,B
41,92,B
88,72,A
10,48,C
19,27,C
61,28,B
46,92,B
26,92,B
85,30,B
38,47,B
57,90,A
36,56,B
26,70,B
30,85,B
88,72,A
19,13,C
66,61,B
37,39,C
95,11,B
37,42,C
66,79,A
86,30,B
11,73,B
63,85,A
50,94,A
69,97,A
29,81,B
49,52,B
95,41,B
18,58,C
32,85,B
47,95,A
81,17,B
33,69,B
86,58,A
85,14,B
47,88,B
43,67,B
94,74,A
12,27,C
14,60,C
72,40,B
99,25,B
18,57,C
96,81,A
81,85,A
79,42,B
35,18,C
100,70,A
15,87,B
65,16,B
13,17,C
29,26,C
92,66,A
65,27,B
36,82,B
40,54,B
62,22,B
13,91,B
77,11,B
47,27,C
17,16,C
73,90,A
82,28,B
44,55,B
76,83,A
33,67,B
55,45,B
43,97,A
56,92,A
76,37,B
31,36,C
96,20,B
62,53,B
77,74,A
83,33,B
73,52,B
34,31,C
16,72,B
35,69,B
24,56,B
36,15,C
35,51,B
96,74,A
35,10,C
81,61,A
77,79,A
85,57,A
69,85,A
80,94,A
59,56,B
36,89,B
89,61,A
19,81,B
24,28,C
31,49,B
23,75,B
10,89,B
93,63,A
41,94,B
74,26,B
34,51,B
10,96,B
10,36,C
78,71,A
87,10,B
17,56,C
63,38,B
38,53,B
26,63,B
97,44,A
13,54,C
34,33,C
15,90,B
16,60,C
50,72,B
19,42,C
47,21,C
75,52,B
12,53,C
48,49,B
96,31,B
41,41,B
42,29,C
51,92,A
49,35,B
27,49,C
19,32,C
58,42,B
58,61,B
59,49,B
24,35,C
27,17,C
76,65,A
88,60,A
15,27,C
95,76,A
54,13,C
81,29,B
65,56,B
36,34,C
22,27,C
80,46,B
39,31,C
41,64,B
28,73,B
91,40,B
12,40,C
87,38,B
53,82,B
19,80,B
54,68,B
47,54,B
94,37,B
66,20,B
96,97,A
78,41,B
78,21,B
82,55,B
48,25,C
44,61,B
40,16,C
82,34,B
66,25,B
30,13,C
76,53,B
91,39,B
80,39,B
35,93,B
83,30,B
73,74,A
88,76,A
46,83,B
28,81,B
16,21,C
28,13,C
30,43,C
69,80,A
10,34,C
69,93,A
84,39,B
78,15,B
85,20,B
34,83,B
84,17,B
62,64,B
94,76,A
50,17,C
61,44,B
12,24,C
86,37,B
96,11,B
65,34,B
94,53,A
97,24,B
92,99,A
12,93,B
87,14,B
97,29,B
45,72,B
50,16,C
52,18,C
60,13,C
55,87,A
10,92,B
45,21,C
14,34,C
56,28,B
78,39,B
70,55,B
58,11,C
31,19,C
75,88,A
69,44,B
57,50,B
36,18,C
38,71,B
72,84,A
31,32,C
75,37,B
100,31,B
26,11,C
22,56,C
83,11,B
93,16,B
51,57,B
31,76,B
45,60,B
53,11,C
33,48,B
57,75,B
45,29,C
80,87,A
26,59,B
87,76,A
71,26,B
48,67,B
20,38,C
49,55,B
36,56,B
25,15,C
90,14,B
83,90,A
32,10,C
36,91,B
54,74,B
47,72,B
46,28,C
78,78,A
80,43,B
99,79,A
74,29,B
26,55,B
98,76,A
97,21,B
38,45,B
80,59,B
84,39,B
14,65,C
89,72,A
71,56,B
40,51,B
97,45,A
90,30,B
10,92,B
52,71,B
19,82,B
33,12,C
50,36,B
72,39,B
87,87,A
46,40,B
99,20,B
40,74,B
13,45,C
10,85,B
21,42,C
26,34,C
82,34,B
54,57,B
36,21,C
66,32,B
69,16,B
90,19,B
96,36,B
12,49,C
38,91,B
31,83,B
17,43,C
67,58,B
28,18,C
18,22,C
27,80,B
36,28,C
37,43,B
97,22,B
80,42,B
46,41,B
65,100,A
48,54,B
23,93,B
61,99,A
64,31,B
81,81,A
35,59,B
81,28,B
57,26,B
93,38,B
76,43,B
78,55,B
71,10,B
74,70,A
16,66,B
35,88,B
28,89,B
17,96,B
31,87,B
80,95,A
91,58,A
31,30,C
22,39,C
21,22,C
36,73,B
49,36,B
29,20,C
99,83,A
35,92,B
54,52,B
17,38,C
38,44,B
80,55,B
79,21,B
19,54,C
59,35,B
73,13,B
74,66,A
22,98,B
82,27,B
100,96,A
10,62,C
63,60,B
51,24,C
31,47,C
85,41,B
90,56,A
48,29,C
15,44,C
85,15,B
16,87,B
42,57,B
55,93,A
88,40,B
59,36,B
36,96,B
60,22,B
34,81,B
78,59,B
57,85,A
37,48,B
16,84,B
36,84,B
37,11,C
77,14,B
67,13,B
12,100,B
26,38,C
43,30,C
56,77,B
43,61,B
99,32,B
90,72,A
78,57,B
60,54,B
77,71,A
48,44,B
46,74,B
12,21,C
44,33,C
55,90,A
88,88,A
32,17,C
68,13,B
18,92,B
95,83,A
27,67,B
18,81,B
81,77,A
96,42,B
50,18,C
25,78,B
44,38,B
64,81,A
79,69,A
94,92,A
73,75,A
30,39,C
91,77,A
15,27,C
30,19,C
44,70,B
73,20,B
66,18,B
21,40,C
91,35,B
88,54,A
43,92,B
94,58,A
65,84,A
57,92,A
57,42,B
13,58,C
40,70,B
15,72,B
83,19,B
73,18,B
53,35,B
42,47,B
35,80,B
76,69,A
55,69,B
10,27,C
51,29,B
60,59,B
12,40,C
74,12,B
45,88,B
97,32,B
31,82,B
37,41,C
16,72,B
71,75,A
46,24,C
18,36,C
31,100,B
87,16,B
32,87,B
34,62,B
48,38,B
72,14,B
89,34,B
46,99,A
96,16,B
48,44,B
48,42,B
64,59,B
19,93,B
48,47,B
75,98,A
56,81,B
77,31,B
27,62,B
21,99,B
49,84,B
23,90,B
32,42,C
99,53,A
81,55,B
46,66,B
64,43,B
51,16,C
15,94,B
16,28,C
92,27,B
34,67,B
52,77,B
11,56,C
59,17,C
93,37,B
56,31,B
81,67,A
89,36,B
14,43,C
83,64,A
79,96,A
99,15,B
57,90,A
41,40,B
96,24,B
63,41,B
71,19,B
17,15,C
74,40,B
11,31,C
76,21,B
99,41,A
20,68,B
94,66,A
32,94,B
78,72,A
17,14,C
93,12,B
67,99,A
72,30,B
84,25,B
99,84,A
44,82,B
95,60,A
70,35,B
71,58,B
12,56,C
31,36,C
34,67,B
31,27,C
36,24,C
25,19,C
29,44,C
46,44,B
61,11,C
75,78,A
69,31,B
67,94,A
61,97,A
75,90,A
66,10,C
73,31,B
49,16,C
96,99,A
74,58,B
48,60,B
68,82,A
82,14,B
65,86,A
36,69,B
48,81,B
89,72,A
49,87,B
84,10,B
37,44,B
70,52,B
51,26,C
75,72,A
14,57,C
98,57,A
93,66,A
56,15,C
42,29,C
77,27,B
81,77,A
28,47,C
38,48,B
49,15,C
46,53,B
58,72,B
73,54,B
21,65,B
38,45,B
79,73,A
44,77,B
83,14,B
67,70,B
26,99,B
61,91,A
21,13,C
28,41,C
70,49,B
23,28,C
50,38,B
67,88,A
87,13,B
48,43,B
99,100,A
13,100,B
40,89,B
62,57,B
52,79,B
86,31,B
15,15,C
91,56,A
85,51,B
34,57,B
96,68,A
19,58,C
98,25,B
67,19,B
84,26,B
45,21,C
12,77,B
11,65,C
50,22,C
26,50,C
77,16,B
13,18,C
66,31,B
42,54,B
27,76,B
36,33,C
27,66,B
37,19,C
66,63,B
15,80,B
76,79,A
72,39,B
46,16,C
36,33,C
88,90,A
11,21,C
74,42,B
94,57,A
53,21,C
42,58,B
87,87,A
95,48,A
58,47,B
62,13,C
53,72,B
81,76,A
17,31,C
94,52,A
46,42,B
33,88,B
94,70,A
38,82,B
39,33,C
91,24,B
92,52,A
55,38,B
18,62,B
21,94,B
45,28,C
52,71,B
17,27,C
25,74,B
73,56,B
51,92,A
43,19,C
100,95,A
41,33,C
18,27,C
96,24,B
66,16,B
22,17,C
32,54,B
37,76,B
64,93,A
48,77,B
10,58,C
23,72,B
36,64,B
11,23,C
14,84,B
34,89,B
44,95,B
39,30,C
30,69,B
42,36,C
81,80,A
80,69,A
13,59,C
87,87,A
30,76,B
84,87,A
52,59,B
28,37,C
94,98,A
29,38,C
68,22,B
64,23,B
93,15,B
39,17,C
32,31,C
79,17,B
97,94,A
48,23,C
98,36,B
60,51,B
95,89,A
72,72,A
21,50,C
28,43,C
88,21,B
29,45,C
88,21,B
12,51,C
48,22,C
26,17,C
36,15,C
41,71,B
60,25,B
88,32,B
15,73,B
68,73,A
20,67,B
49,85,B
73,71,A
14,56,C
23,85,B
53,30,B
100,97,A
12,36,C
65,56,B
71,71,A
28,41,C
82,59,A
41,85,B
73,74,A
100,47,A
58,18,C
49,50,B
85,55,A
13,69,B
79,91,A
93,72,A
98,27,B
36,59,B
62,61,B
77,14,B
37,34,C
35,78,B
90,74,A
25,78,B
40,94,B
26,91,B
89,88,A
62,41,B
88,39,B
81,57,B
41,52,B
35,65,B
80,26,B
40,52,B
72,74,A
18,100,B
22,41,C
83,29,B
92,54,A
79,16,B
89,43,B
69,57,B
85,16,B
48,29,C
55,14,C
72,37,B
34,93,B
49,33,B
77,47,B
92,76,A
50,100,A
58,92,A
43,62,B
39,71,B
46,67,B
98,59,A
52,68,B
38,98,B
45,15,C
92,65,A
21,32,C
99,30,B
39,42,B
80,21,B
21,37,C
91,95,A
82,53,B
12,82,B
36,32,C
87,57,A
92,45,B
77,66,A
73,79,A
49,27,C
31,62,B
88,100,A
36,53,B
39,57,B
90,94,A
96,10,B
71,52,B
70,49,B
88,74,A
34,12,C
87,23,B
14,87,B
87,64,A
34,75,B
49,88,B
57,58,B
17,78,B
64,75,B
55,51,B
77,69,A
23,83,B
15,88,B
63,60,B
97,84,A
80,19,B
22,59,B
96,60,A
55,41,B
70,31,B
87,10,B
28,35,C
88,37,B
51,12,C
47,78,B
83,20,B
96,71,A
64,100,A
51,89,A
50,71,B
37,91,B
83,37,B
32,93,B
19,100,B
84,22,B
57,28,B
34,96,B
17,58,C
18,15,C
36,18,C
52,24,C
59,97,A
94,84,A
24,75,B
50,35,B
74,98,A
30,26,C
50,79,B
63,68,B
78,95,A
73,34,B
71,44,B
23,48,C
71,52,B
49,77,B
57,21,C
41,98,B
57,80,B
85,50,B
13,85,B
77,97,A
76,41,B
74,86,A
99,48,A
56,98,A
56,29,B
63,46,B
90,36,B
53,61,B
88,24,B
72,20,B
24,47,C
25,57,B
79,18,B
71,13,B
92,86,A
57,86,A
88,73,A
77,75,A
75,40,B
19,93,B
59,51,B
97,52,A
42,26,C
90,15,B
12,19,C
73,80,A
99,45,A
93,84,A
53,84,B
83,65,A
19,55,C
42,71,B
64,61,B
64,47,B
56,18,C
74,92,A
56,99,A
44,39,B
30,60,B
69,93,A
86,17,B
71,38,B
96,30,B
31,33,C
78,61,B
23,26,C
27,41,C
56,95,A
97,50,A
98,82,A
25,26,C
21,96,B
77,77,A
89,46,B
18,75,B
89,56,A
43,86,B
27,23,C
77,79,A
85,91,A
30,23,C
57,50,B
98,63,A
49,16,C
12,57,C
35,90,B
45,23,C
72,87,A
29,74,B
27,37,C
75,80,A
97,30,B
12,54,C
19,34,C
56,64,B
36,34,C
75,50,B
15,86,B
56,27,B
82,85,A
19,78,B
84,14,B
45,88,B
18,11,C
30,64,B
75,42,B
62,75,B
85,68,A
42,70,B
100,27,B
34,50,B
80,37,B
10,13,C
86,57,A
72,31,B
61,90,A
40,51,B
30,32,C
23,29,C
21,34,C
61,13,C
77,73,A
18,40,C
55,56,B
81,81,A
100,67,A
23,59,B
48,85,B
34,24,C
69,40,B
81,25,B
44,27,C
36,61,B
76,23,B
66,61,B
14,44,C
39,40,C
88,28,B
66,60,B
36,65,B
22,37,C
81,71,A
90,98,A
35,13,C
70,56,B
22,99,B
40,32,C
56,80,B
73,39,B
43,88,B
90,24,B
94,26,B
46,35,B
96,96,A
52,98,A
64,93,A
48,13,C
32,79,B
43,89,B
71,19,B
41,92,B
13,67,B
53,44,B
71,72,A
22,86,B
14,10,C
82,19,B
55,62,B
98,41,B
82,27,B
10,19,C
23,46,C
51,30,B
32,69,B
55,98,A
64,71,B
74,26,B
44,69,B
63,78,A
27,87,B
64,86,A
42,12,C
99,85,A
65,80,A
64,96,A
96,23,B
78,78,A
71,18,B
80,43,B
95,33,B
44,94,B
71,20,B
76,74,A
72,11,B
71,64,B
46,67,B
41,41,B
21,28,C
95,88,A
77,83,A
28,68,B
87,43,B
93,77,A
82,18,B
23,65,B
59,26,B
65,37,B
72,98,A
80,72,A
68,95,A
48,71,B
64,89,A
72,87,A
96,31,B
80,95,A
18,80,B
66,13,C
49,83,B
36,20,C
21,65,B
27,29,C
84,83,A
64,25,B
42,91,B
66,80,A
76,77,A
28,100,B
25,26,C
11,45,C
14,72,B
17,10,C
29,62,B
55,90,A
23,22,C
56,27,B
29,53,B
35,56,B
70,59,B
44,40,B
74,59,B
69,18,B
14,88,B
85,56,A
35,63,B
29,99,B
21,98,B
70,40,B
10,86,B
64,10,C
60,28,B
74,68,A
15,59,C
99,69,A
50,99,A
39,19,C
15,52,C
76,85,A
60,16,C
34,61,B
80,27,B
59,76,B
73,76,A
11,48,C
97,30,B
15,55,C
41,48,B
24,89,B
85,44,B
99,56,A
80,99,A
96,88,A
43,38,B
12,81,B
80,15,B
61,44,B
63,100,A
40,19,C
51,21,C
32,24,C
95,52,A
52,74,B
81,100,A
88,97,A
28,38,C
91,45,B
18,29,C
77,34,B
59,79,B
29,13,C
16,58,C
98,22,B
89,61,A
43,82,B
10,87,B
87,95,A
50,92,A
53,14,C
24,52,C
46,13,C
46,59,B
54,48,B
47,82,B
91,100,A
74,11,B
34,19,C
75,72,A
64,17,B
64,61,B
12,91,B
31,46,C
71,41,B
46,23,C
46,35,B
90,91,A
14,14,C
41,63,B
49,20,C
55,46,B
54,76,B
39,42,B
70,57,B
94,12,B
56,58,B
69,77,A
23,53,C
43,89,B
94,15,B
23,48,C
61,56,B
35,24,C
100,46,A
49,23,C
81,90,A
56,95,A
80,30,B
57,60,B
100,60,A
39,80,B
27,92,B
39,29,C
63,79,A
41,45,B
33,21,C
57,65,B
75,92,A
55,44,B
51,51,B
78,52,B
11,73,B
64,14,C
72,94,A
46,89,B
52,82,B
85,25,B
28,34,C
79,10,B
69,82,A
47,50,B
93,43,B
55,17,C
12,33,C
73,25,B
31,23,C
41,85,B
50,28,C
63,100,A
65,62,B
65,55,B
49,16,C
74,67,A
53,49,B
32,53,B
81,20,B
40,77,B
40,26,C
46,73,B
43,25,C
91,19,B
47,13,C
33,93,B
60,85,A
68,46,B
73,16,B
68,29,B
32,64,B
32,66,B
16,97,B
97,19,B
21,76,B
90,73,A
70,53,B
72,60,B
34,96,B
65,37,B
88,54,A
58,40,B
81,27,B
25,81,B
29,42,C
56,53,B
29,53,B
16,81,B
44,15,C
65,92,A
43,75,B
52,27,C
25,29,C
93,81,A
50,57,B
24,33,C
96,32,B
48,46,B
34,45,C
91,58,A
64,82,A
90,13,B
54,75,B
14,16,C
58,18,C
66,39,B
77,68,A
76,52,B
21,63,B
51,61,B
36,15,C
29,33,C
15,43,C
69,19,B
35,82,B
73,45,B
68,17,B
59,91,A
79,89,A
95,75,A
86,62,A
21,74,B
59,22,B
83,17,B
76,57,B
17,64,B
90,62,A
42,61,B
79,78,A
98,11,B
61,71,B
55,90,A
76,43,B
46,52,B
11,62,C
100,58,A
59,76,B
80,92,A
84,38,B
94,29,B
91,29,B
49,72,B
90,32,B
29,70,B
43,39,B
92,72,A
38,17,C
59,26,B
12,45,C
44,19,C
63,98,A
60,89,A
90,89,A
25,16,C
79,44,B
33,72,B
35,39,C
24,28,C
39,17,C
43,37,B
17,32,C
56,51,B
70,29,B
25,95,B
37,41,C
21,49,C
99,94,A
29,72,B
91,25,B
89,25,B
21,64,B
73,24,B
42,87,B
54,76,B
44,24,C
39,53,B
65,88,A
92,10,B
90,26,B
29,90,B
75,70,A
50,43,B
20,47,C
72,43,B
87,32,B
72,50,B
30,89,B
91,20,B
75,79,A
99,39,B
52,77,B
29,52,B
66,50,B
35,95,B
66,48,B
10,22,C
82,22,B
49,24,C
72,71,A
91,29,B
88,13,B
41,30,C
16,14,C
23,50,C
50,92,A
86,17,B
15,100,B
54,91,A
63,80,A
47,69,B
47,77,B
31,94,B
79,15,B
80,79,A
30,40,C
34,56,B
33,95,B
32,97,B
46,32,C
62,45,B
45,79,B
48,35,B
56,17,C
24,45,C
57,32,B
30,89,B
32,69,B
49,43,B
55,60,B
73,12,B
88,46,B
75,36,B
28,81,B
55,87,A
37,31,C
18,16,C
97,31,B
59,80,B
46,95,A
49,31,B
48,88,B
48,78,B
78,100,A
10,47,C
34,85,B
19,93,B
75,40,B
